CID	Compound name	SMILES	Class
CIDs00000143	leucovorin	C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O	0
CIDs00000191	arabinosyladenine	C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O	0
CIDs00000204	allantoin	C1(C(=O)NC(=O)N1)NC(=O)N	0
CIDs00000214	prink	CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O	0
CIDs00000224	adenosine monophosphate	C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O	0
CIDs00000225	3 beta-hydroxy-5 alpha-androstan-17-one	CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O	0
CIDs00000237	quinacrine	CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC	1
CIDs00000253	D-biotin	C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2	0
CIDs00000298	chloramphenicole	C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]	1
CIDs00000346	hydroquinone-beta-D-glucopyranoside	C1=CC(=CC=C1O)OC2C(C(C(C(O2)CO)O)O)O	0
CIDs00000401	D-cycloserine	C1C(C(=O)NO1)N	0
CIDs00000444	bupropion	CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C	0
CIDs00000450	estropause	CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O	0
CIDs00000460	guaiacol	COC1=CC=CC=C1O	0
CIDs00000564	EACA	C(CCC(=O)O)CCN	0
CIDs00000581	2-acetylamino-3-mercaptopropionic acid	CC(=O)NC(CS)C(=O)O	0
CIDs00000596	Cytosar-U	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O	0
CIDs00000598	mesna	C(CS(=O)(=O)O)S	0
CIDs00000681	dopamine	C1=CC(=C(C=C1CCN)O)O	0
CIDs00000698	Folliculinum	CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O	0
CIDs00000815	kanamycin sulphate	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N	0
CIDs00000836	DL-DOPA	C1=CC(=C(C=C1CC(C(=O)O)N)O)O	0
CIDs00000838	epinephrine solution	CNCC(C1=CC(=C(C=C1)O)O)O	0
CIDs00000853	thyroxine (T4	C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N	0
CIDs00000861	D-triiodothyronine	C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O	0
CIDs00000896	melatonin	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC	0
CIDs00000925	beta-nicotinamide adenine dinucleotide reduced	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N	0
CIDs00000936	vitamin B	C1=CC(=CN=C1)C(=O)N	0
CIDs00000937	niacin	C1=CC(=CN=C1)C(=O)[O-]	0
CIDs00001027	pregnenolone	CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	0
CIDs00001046	pyrazinamide	C1=CN=C(C=N1)C(=O)N	0
CIDs00001054	pyridoxine	CC1=NC=C(C(=C1O)CO)CO	0
CIDs00001065	Cinquin	COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O	0
CIDs00001130	thiamine	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO	0
CIDs00001207	dizocilpine hydrogen maleate	CC12C3=CC=CC=C3CC(N1)C4=CC=CC=C24	0
CIDs00001250	AC1Q7A0V	CC12CCN(C1N(C3=C2C=C(C=C3)O)C)C	0
CIDs00001258	hyoscine N-oxide	C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)[O-]	0
CIDs00001301	racemic naproxen	CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)[O-].[Na+]	0
CIDs00001546	NSC105014	C1C(C(OC1N2C=NC3=C2N=C(N=C3N)Cl)CO)O	0
CIDs00001690	4-epidoxorubicin	CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)[NH3+])O	1
CIDs00001798	AC1L1C9F	CC(=O)NC1=[N+](N=C(S1)S(=O)(=O)N)C	0
CIDs00001805	ArAAC	C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N	0
CIDs00001839	furacin	C1=C(OC(=C1)[N+](=O)[O-])C=NNC(=O)N	1
CIDs00001869	N6-methyladenosine	CNC1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)O)O	0
CIDs00001892	etofylline	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCO	0
